Rk,Week,Day,Date,,Winner/tie,,Loser/tie,,PtsW,PtsL,YdsW,TOW,YdsL,TOL
65,5,Sun,2014-10-05,W,Carolina Panthers,,Chicago Bears,boxscore,31,24,322,3,347,4
66,2,Thu,2015-09-17,W,Denver Broncos,@,Kansas City Chiefs,boxscore,31,24,299,1,314,5
67,14,Mon,2015-12-14,W,New York Giants,@,Miami Dolphins,boxscore,31,24,429,1,363,1
68,Division,Sun,2016-01-17,W,Carolina Panthers,,Seattle Seahawks,boxscore,31,24,295,0,403,2
69,1,Sun,2016-09-11,W,Tampa Bay Buccaneers,@,Atlanta Falcons,boxscore,31,24,371,1,374,0
70,2,Sun,2016-09-18,W,New England Patriots,,Miami Dolphins,boxscore,31,24,463,1,457,4
71,10,Sun,2016-11-13,W,Seattle Seahawks,@,New England Patriots,boxscore,31,24,420,0,385,2
72,10,Sun,2016-11-13,W,Miami Dolphins,@,San Diego Chargers,boxscore,31,24,337,1,379,4
73,12,Sun,2016-11-27,W,Miami Dolphins,,San Francisco 49ers,boxscore,31,24,358,0,475,2
74,16,Sat,2016-12-24,W,New Orleans Saints,,Tampa Bay Buccaneers,boxscore,31,24,417,0,349,2
75,17,Sun,2017-01-01,W,Green Bay Packers,@,Detroit Lions,boxscore,31,24,448,0,408,1
76,14,Sun,2017-12-10,W,Carolina Panthers,,Minnesota Vikings,boxscore,31,24,345,1,356,3
77,15,Sun,2017-12-17,W,Carolina Panthers,,Green Bay Packers,boxscore,31,24,387,0,384,4
78,17,Sun,2017-12-31,W,Tampa Bay Buccaneers,,New Orleans Saints,boxscore,31,24,455,3,323,1
79,2,Sun,2018-09-16,W,Atlanta Falcons,,Carolina Panthers,boxscore,31,24,442,1,439,1
80,4,Sun,2019-09-29,W,Oakland Raiders,@,Indianapolis Colts,boxscore,31,24,377,1,346,2
81,5,Sun,2019-10-06,W,New Orleans Saints,,Tampa Bay Buccaneers,boxscore,31,24,457,1,252,0
82,6,Sun,2019-10-13,W,Houston Texans,@,Kansas City Chiefs,boxscore,31,24,472,3,309,2
83,9,Sun,2019-11-03,W,Oakland Raiders,,Detroit Lions,boxscore,31,24,450,0,473,2
84,8,Sun,2019-10-27,W,Green Bay Packers,@,Kansas City Chiefs,boxscore,31,24,374,0,337,1
85,14,Thu,2019-12-05,W,Chicago Bears,,Dallas Cowboys,boxscore,31,24,382,2,408,0
86,17,Sun,2019-12-29,W,Los Angeles Rams,,Arizona Cardinals,boxscore,31,24,424,0,393,5
87,14,Sun,2020-12-13,W,Green Bay Packers,@,Detroit Lions,boxscore,31,24,410,0,293,0
88,15,Sun,2021-12-19,W,Miami Dolphins,,New York Jets,boxscore,31,24,379,3,228,1
